0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
161,Matagorda,32,31,29,29,33,34,34,36,28,25,23,23,23,21,26,24,26,27,24,20,18,19,18,17,17,18,15,14,11,11,10,8,10,8,8,6,5,3,4,2,2,2,1,1,1,1,0,0,0,0,2,4,5,4,4,4,4,5,6,6,7,7,7,9,8,7,11,12,14,15,19,27,28,36,36,40,41,47,60
162,Maverick,5,6,6,7,8,8,8,9,9,8,9,9,9,8,11,9,8,8,9,9,9,8,8,8,14,14,14,14,13,13,14,14,14,12,12,27,26,37,36,36,53,53,66,69,70,70,77,77,77,77,77,73,82,89,89,81,85,81,90,49,49,49,49,49,58,65,55,58,58,56,51,90,81,87,89,89,89,89,117
163,Medina,5,6,7,7,9,10,10,10,10,11,11,11,10,10,8,9,9,8,8,7,7,7,7,7,7,7,7,7,7,5,6,7,6,14,15,21,27,28,29,30,31,39,40,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
164,Menard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
165,Midland,25,27,27,26,24,23,20,20,21,23,25,22,19,20,36,36,38,39,40,41,43,44,44,45,48,51,51,51,52,53,55,55,55,55,55,60,61,64,65,69,69,65,67,67,67,67,68,68,68,68,56,57,56,57,57,53,56,51,55,60,69,69,69,79,81,81,95,102,102,102,123,123,165,161,196,196,195,290,321
166,Milam,3,5,5,5,5,5,6,6,6,6,7,7,9,10,10,6,4,3,3,3,2,3,3,5,5,5,5,6,5,5,5,5,5,7,7,7,3,3,4,4,5,4,5,6,7,7,5,4,3,3,3,3,1,1,1,1,1,1,0,3,6,5,5,5,5,5,5,7,9,8,6,10,11,15,16,16,12,15,15
167,Mills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Mitchell,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2
169,Montague,1,1,1,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,3,3,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,7,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
170,Montgomery,143,175,181,194,203,195,193,195,228,239,258,261,270,267,263,283,299,319,346,356,356,374,404,418,438,462,467,457,424,423,408,420,408,429,428,450,464,469,478,503,503,502,508,499,472,466,471,471,471,441,450,456,446,460,460,444,453,435,431,432,442,442,417,414,386,396,418,479,479,457,479,515,508,534,604,604,527,588,632
171,Moore,7,9,15,21,21,22,21,35,51,54,70,94,101,114,131,153,158,167,172,231,251,262,250,277,285,279,308,297,317,313,311,332,311,318,299,289,274,261,251,239,216,229,206,194,186,87,82,52,52,43,58,82,110,106,182,167,306,302,300,363,354,350,348,353,349,307,282,281,218,213,92,90,89,82,80,79,81,88,87
172,Morris,0,0,1,2,2,2,2,2,2,2,3,3,4,4,4,4,3,3,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,3,3,5,6,7,9,9,9,9,13,14,18,19,16,16,16,15,12,13,12,12,12,12,8,8,5,4,7,8,8,8,9,7,7,9,10,9,10,12
173,Motley,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Nacogdoches,19,23,22,26,27,43,44,52,55,59,60,72,72,72,75,74,86,87,87,83,82,92,88,99,97,99,98,98,106,106,109,105,109,97,102,99,101,89,80,73,77,76,66,64,54,65,64,64,58,49,50,53,57,66,62,59,59,59,62,56,54,55,52,53,60,53,52,44,43,42,43,42,46,48,49,48,49,48,44
175,Navarro,4,4,8,8,9,9,8,12,11,13,14,14,9,9,7,8,9,8,10,10,10,10,12,11,12,12,12,7,7,9,10,12,10,9,9,9,8,8,9,9,9,8,8,10,10,12,14,14,10,11,15,15,12,14,15,10,11,6,9,11,13,13,9,13,12,13,23,26,26,26,32,31,27,40,44,44,27,55,55
176,Newton,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,2,5,5,6
177,Nolan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,6,7,7,7,7,1,1,0,1,1,1,2,2,5,5,7,7,10,10,13
178,Nueces,58,57,58,58,56,59,58,54,56,51,54,51,76,76,73,70,62,58,58,59,52,57,53,42,39,42,43,38,44,38,41,47,41,48,51,64,91,103,118,141,143,133,125,118,126,129,129,131,131,125,123,117,117,117,123,114,107,105,107,104,107,102,94,97,95,102,113,128,128,128,143,174,197,249,304,353,389,493,564
179,Ochiltree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,23,24,24,18,18,18,18,24,25,27,27,27,25,25,10,20,19,24,23,24,25,19,18,16,18,18,19,19,18,9,15,16,13,12,11,13,14,15,13,12,11,11,12,12,8,8,8,6,6,6,5,4,4,4,4,4,3,3
180,Oldham,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
181,Orange,26,28,29,29,32,43,40,41,40,41,42,38,31,31,37,36,35,39,38,29,29,28,32,31,31,31,29,29,27,27,27,24,27,26,26,26,20,18,20,20,20,20,15,16,14,19,16,16,16,15,16,16,15,15,14,14,14,12,15,11,8,7,7,7,8,8,10,11,11,11,11,21,27,36,45,44,44,55,62
182,Palo Pinto,2,3,4,4,3,3,3,4,4,4,4,4,4,5,4,4,3,3,4,4,4,3,3,2,2,3,3,2,2,2,2,2,2,2,1,1,2,2,2,1,1,0,0,1,1,1,1,1,1,2,2,2,4,4,4,4,4,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,5
183,Panola,3,3,6,9,9,9,12,19,21,29,32,34,34,35,39,46,55,62,62,68,67,64,62,79,98,101,101,102,99,94,87,79,87,73,73,76,76,62,41,36,39,35,34,31,29,30,30,33,30,24,25,19,22,24,23,19,15,16,48,48,47,44,43,43,42,43,44,41,43,43,10,10,0,0,0,0,0,0,0
184,Parker,5,5,7,9,10,10,11,12,13,14,16,16,16,16,16,16,15,14,13,13,12,13,16,16,13,17,17,21,22,23,24,24,24,25,24,23,20,29,30,31,31,27,32,27,27,27,26,26,26,26,25,19,23,24,23,23,22,22,20,25,30,30,30,41,41,40,42,42,42,40,41,42,44,43,38,37,37,41,80
185,Parmer,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,4,4,4,6,6,6,8,8,7,12,11,12,15,14,15,16,16,16,17,18,17,19,20,24,26,28,25,35,35,37,37,36,36,34,36,38,37,31,29,36,38,46,46,44,43,51,51,54,63,69,68,68,72,72,77,78,77,76,77,75,75
186,Pecos,1,1,1,1,1,1,1,1,5,5,5,5,5,4,4,4,5,5,7,5,8,8,5,5,7,6,6,6,9,10,9,9,9,10,8,12,13,13,11,12,11,11,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
187,Polk,8,8,8,8,9,8,8,8,8,11,8,8,8,8,9,9,11,12,11,11,11,9,10,8,9,8,8,9,19,19,19,24,19,24,19,24,24,30,31,31,31,28,31,31,33,33,33,33,33,33,33,34,35,36,36,36,40,40,40,40,41,41,41,29,30,30,33,33,33,30,36,37,38,38,40,40,33,43,46
188,Potter,38,44,55,56,62,65,64,73,69,77,82,89,108,115,126,140,165,172,230,276,283,341,375,431,497,608,684,729,787,787,834,887,834,951,934,949,1088,1145,1147,1731,1780,1765,1766,1811,1752,1731,1745,1754,1754,1754,1706,1661,1613,1636,1638,1638,1628,1603,1655,1535,1763,1765,1752,1739,1628,1627,1627,1629,1629,1556,1481,1352,1260,1220,1223,1223,1175,1162,1138
189,Presidio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,10,10,10,9,9,11,12,12
190,Rains,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,4,4,4,4
191,Randall,35,39,50,54,56,60,57,66,66,64,74,75,78,83,82,84,90,88,100,115,123,136,145,150,167,189,201,207,224,219,235,245,235,250,246,252,279,304,334,447,456,454,456,461,456,449,459,462,462,462,453,431,417,427,430,415,410,400,402,378,372,373,371,379,355,359,358,359,361,327,306,257,234,229,233,233,224,225,232
192,Reagan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Real,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
194,Red River,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,2,1,8,8,26,27,32,34,34,34,34,35,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
195,Reeves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,3,3,3,3,3,5,4,4,4,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Refugio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,4
197,Roberts,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
198,Robertson,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,3,4,4,4,5,7,6,5,8,7,9,9,10,10,11,10,10,10,10,10,10,15,13,14,18,21,24,23
199,Rockwall,11,14,12,14,18,17,19,20,23,22,24,25,26,28,31,37,37,36,35,35,37,37,49,49,48,54,53,54,54,51,53,55,53,52,52,60,49,56,56,72,70,68,67,58,57,57,56,55,52,47,44,41,44,39,36,36,37,30,35,37,39,38,38,41,46,49,48,45,44,43,48,50,52,53,51,49,49,47,88
200,Runnels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
201,Rusk,11,13,12,12,12,14,13,14,13,19,18,17,16,17,16,16,16,18,18,18,19,19,18,14,15,14,13,13,15,14,15,14,15,11,11,11,11,9,8,10,10,8,6,4,4,4,4,4,4,5,5,6,6,11,14,13,15,16,18,19,22,22,21,24,22,24,24,20,18,76,179,179,185,188,191,190,190,191,193
202,Sabine,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3,3,2,2,3,3,3,2,2,3,3,11,11,12,12,11,11,11,10,10,10,10,10,9,9,2,2,1,1,2,2,2,5,6,6,8,8
203,San Augustine,3,3,6,8,8,8,8,8,7,9,11,11,11,11,11,11,9,9,9,9,9,9,9,7,8,8,7,11,11,13,13,13,13,13,9,10,10,10,10,10,10,7,11,11,13,14,14,14,14,14,15,15,21,22,22,22,28,25,23,23,24,24,24,20,24,24,30,30,30,27,33,45,56,56,57,57,47,48,59
204,San Jacinto,1,3,3,3,5,4,6,7,6,9,9,7,7,7,7,6,6,6,4,5,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,2,4,4,4,4,4,6,6,7,7,7,7,6,5,8,7,7,7,7,8,6,7
205,San Patricio,2,7,6,6,6,6,6,8,6,6,6,5,4,6,6,3,5,5,6,6,6,6,5,5,5,5,5,6,6,6,6,7,6,9,11,10,11,9,11,8,9,9,9,7,9,8,8,8,8,8,9,6,7,7,7,7,10,10,6,8,8,9,9,11,11,11,11,11,11,5,12,11,22,26,26,26,20,31,36
206,San Saba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3
207,Schleicher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,8,8,10,12,12,12,12,12
208,Scurry,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,22,22,30,30,31,23,24,24,24,23,18,18,16,16,16,16,16,16,17,17,17,17,14,11,11
209,Shackelford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Shelby,13,17,23,30,33,33,34,38,44,48,45,51,51,51,59,55,67,61,59,70,69,69,64,61,70,65,65,64,68,70,70,74,70,66,64,66,70,74,69,70,70,69,59,58,51,50,47,46,42,37,37,34,30,40,39,39,38,40,42,40,38,38,35,35,33,40,42,32,33,34,31,28,29,35,47,47,46,50,50
211,Sherman,0,0,0,0,0,0,0,0,0,4,6,7,7,7,7,9,10,10,11,12,14,14,14,12,12,11,12,12,12,11,11,12,11,13,12,12,12,11,9,9,9,8,7,7,6,4,4,1,1,1,1,2,3,3,3,3,5,5,5,8,8,8,7,7,6,5,4,4,4,4,2,2,4,3,3,3,3,3,3
212,Smith,51,63,69,71,71,69,70,75,73,70,65,70,75,75,72,62,57,58,52,53,52,52,49,48,49,45,40,38,44,45,53,53,53,53,50,48,55,53,54,52,51,50,46,43,37,36,36,33,33,29,24,24,21,24,24,23,27,29,30,28,33,33,31,42,45,49,49,72,71,70,77,89,100,107,123,123,123,150,162
213,Somervell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,3,3,3,3,3,3,2,4
214,Starr,7,7,7,5,5,5,5,5,4,3,3,3,2,1,1,1,1,1,1,1,1,2,3,3,3,3,3,2,3,3,3,7,3,7,7,6,5,5,7,9,9,9,11,13,13,9,11,11,11,11,13,14,19,18,18,19,19,18,23,25,29,31,31,35,37,44,59,73,83,89,103,126,149,164,180,198,273,281,298
215,Stephens,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3
216,Sterling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Stonewall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Sutton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3
219,Swisher,1,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,6,6,6,6,6,6,6,6,5,6,6,6,5,6,4,4,5,5,5,6,6,6,7,6,5,5,5,7,6,6,5,5,6,5,4,4,3,3,3,4,4,1,1,1,1,1,1,3,4,4,4,4,6,5,5,5,5,5,5,6
220,Tarrant,394,443,498,538,594,652,671,712,682,732,804,839,1002,995,987,1032,1121,1232,1375,1501,1605,1677,1643,1603,1627,1736,1819,1858,1894,1949,2043,2131,2043,2329,2786,2832,2880,3134,2943,2676,2759,2846,2850,2797,2797,2855,2926,2974,2999,2921,2885,2995,2916,2927,2985,3024,2995,3036,3119,3172,3245,3205,3229,3327,3352,3472,3581,3819,3901,3967,4002,4017,3996,4203,4037,4143,4326,4403,4493
221,Taylor,30,37,42,49,52,52,54,58,62,67,73,106,132,114,113,132,125,126,129,138,144,171,193,189,215,214,224,215,214,238,49,45,49,24,18,0,0,0,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,31,37,45,60
222,Terrell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
223,Terry,4,5,5,5,5,4,8,7,7,7,7,7,7,7,7,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
224,Throckmorton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Titus,2,2,4,6,6,6,6,7,8,8,7,7,8,8,9,10,9,10,10,10,10,9,9,10,11,11,13,13,12,13,17,17,17,23,22,24,46,60,67,80,77,83,110,120,164,194,218,214,219,286,295,379,393,365,370,372,359,364,344,330,340,339,334,295,278,210,201,261,254,247,242,229,215,214,191,193,184,170,164
226,Tom Green,23,24,23,29,30,32,30,33,31,32,32,26,20,20,20,20,20,4,3,5,6,6,12,16,14,16,19,20,21,20,21,21,21,19,19,17,17,13,15,13,10,9,9,9,8,9,9,9,9,8,9,11,10,7,11,11,11,10,8,7,16,16,18,19,19,18,24,31,37,38,53,63,84,104,103,111,115,123,128
227,Travis,433,469,495,525,554,593,606,681,692,718,733,712,802,790,817,862,867,903,965,962,974,1016,1070,1085,1110,1120,1147,1162,1184,1201,1230,1265,1230,1322,1347,1346,1382,1390,1409,1425,1456,1490,1543,1589,1625,1681,1702,1697,1743,1808,1812,1852,1898,1941,1971,1962,1971,1960,489,471,486,494,502,535,629,694,757,785,901,854,829,848,1066,898,1109,1455,1783,1715,1686
228,Trinity,2,2,3,3,3,3,3,4,4,7,7,5,5,5,5,5,5,6,6,6,6,5,5,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,3,3,3,3,3,3,3,3,4,5,5,5,5,10,8,8,8,8,9,9,9,9,9,8,8,3,6,3,3,4,5,5,4,6
229,Tyler,1,1,1,1,2,2,2,2,3,4,4,4,4,5,5,5,5,5,4,4,4,4,4,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,5,5,5,6,6,6,6,6,6,5,5,5,3,3,1,1,4,3,3,5,6
230,Upshur,4,5,5,5,5,7,6,7,7,7,7,7,7,7,5,7,7,8,8,6,6,6,6,7,7,7,7,7,7,6,6,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,2,2,3,3,4,4,9,9,9,10,11,11,13,14,13,13,16,16,16,17,13,13,14,16,16,15,13,13,15,15,12,14
231,Upton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2
232,Uvalde,5,5,6,6,5,4,4,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,8,10,12,11,11,7,7,0,1,1,1,1,2,3,2,5,3,4,8,6,7,7,8
233,Val Verde,6,6,5,4,7,6,6,8,8,8,8,8,8,8,7,7,7,7,4,4,4,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,5,5,8,8,8,8,8,8,8,7,7,7,4,4,4,4,2,2,20,20,40,40,40,66,66
234,Van Zandt,3,5,5,8,8,9,8,8,8,8,8,9,9,9,8,7,7,5,5,5,5,6,6,5,6,6,6,6,6,7,7,7,7,6,6,5,9,9,8,7,7,7,8,7,8,9,9,9,9,9,10,10,10,11,11,11,13,13,12,13,15,15,15,16,13,16,16,18,17,17,20,21,20,18,16,16,16,20,19
235,Victoria,50,59,64,71,74,75,76,80,75,72,66,62,66,64,54,48,50,45,51,53,54,54,53,58,62,62,57,56,57,59,52,52,52,41,37,30,30,29,25,23,22,24,22,20,19,19,17,15,13,14,12,11,11,10,11,8,6,8,13,16,15,15,15,19,23,25,25,38,40,39,42,45,58,73,73,73,73,137,170
236,Walker,10,9,9,11,15,15,19,36,34,52,63,60,69,65,87,86,126,139,148,148,173,167,179,196,213,212,233,236,214,224,203,209,203,206,186,179,220,146,136,165,151,149,170,271,137,129,148,158,149,146,344,534,521,570,1070,1063,1161,1230,1392,1430,1417,1406,1403,1417,1197,1098,1099,1041,623,639,538,412,359,330,335,320,344,346,383
237,Waller,11,11,12,13,14,13,14,16,18,18,17,16,18,17,15,18,15,15,17,17,16,17,14,14,14,15,13,13,12,13,15,14,15,12,11,11,10,8,8,9,10,9,12,12,11,11,12,14,18,18,21,20,20,20,19,24,22,20,21,22,24,26,22,27,33,35,38,32,35,33,34,41,41,44,43,43,47,48,51
238,Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,3,3,3,3,6,6,6,6,7,7,7,6,7
239,Washington,20,22,27,33,31,31,29,29,24,29,29,32,35,44,45,47,64,55,75,85,84,107,107,106,108,107,104,104,106,109,103,106,103,114,111,112,116,115,118,120,120,119,121,123,124,109,113,113,113,112,111,106,105,109,109,109,111,110,108,108,108,108,107,106,111,112,51,53,53,53,53,54,56,57,58,63,68,72,74
240,Webb,112,123,141,150,150,165,163,169,181,186,186,180,171,184,182,196,202,216,233,234,237,229,232,237,242,232,249,251,235,229,211,204,211,208,209,197,196,179,165,168,175,174,162,173,179,156,142,151,155,155,154,157,146,124,130,132,123,116,122,131,151,151,136,141,157,167,176,190,190,166,194,231,261,292,312,312,363,350,404
241,Wharton,17,15,16,18,21,21,22,23,25,25,25,27,27,24,22,22,22,20,18,16,14,13,11,10,10,9,8,10,9,9,9,10,9,8,9,9,9,7,7,7,6,5,6,7,6,4,4,5,10,14,15,16,16,16,17,16,21,24,26,29,31,31,27,31,32,32,34,37,38,38,37,34,34,47,46,48,48,44,66
242,Wheeler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,5,5,5,7,7,7,8,9,9,11,11,11,11,11,10,10,10,8,8,8,8,7,7,5,5,5,5,5,4,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
